ano,nivel,territorio,territorio_codigo,categoria,subcategoria,classe,preco,unidade
2009,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,8020.0,R$/ha
2010,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,8020.0,R$/ha
2011,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,9500.0,R$/ha
2012,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,10890.0,R$/ha
2013,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,11700.0,R$/ha
2014,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,18600.0,R$/ha
2015,Municipio,Alvorada do Sul,,Mista,MecanizÃ¡vel,,21072.0,R$/ha
2007,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4959.0,R$/ha
2008,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4959.0,R$/ha
2009,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4959.0,R$/ha
2010,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,4959.0,R$/ha
2011,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,5880.0,R$/ha
2012,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,5880.0,R$/ha
2013,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,6300.0,R$/ha
2014,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,11160.0,R$/ha
2015,Municipio,Alvorada do Sul,,Mista,NÃ£o MecanizÃ¡vel,,14048.0,R$/ha
2007,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4133.0,R$/ha
2008,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4133.0,R$/ha
2009,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4100.0,R$/ha
2010,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4100.0,R$/ha
2011,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4100.0,R$/ha
2012,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4100.0,R$/ha
2013,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,4400.0,R$/ha
2014,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,7440.0,R$/ha
2015,Municipio,Alvorada do Sul,,Mista,InaproveitÃ¡veis,,7024.0,R$/ha
2007,Municipio,Amaporã,,Arenosa,Mecanizada,,3491.0,R$/ha
2008,Municipio,Amaporã,,Arenosa,Mecanizada,,4400.0,R$/ha
2009,Municipio,Amaporã,,Arenosa,Mecanizada,,6611.0,R$/ha
2010,Municipio,Amaporã,,Arenosa,Mecanizada,,6908.0,R$/ha
2011,Municipio,Amaporã,,Arenosa,Mecanizada,,7300.0,R$/ha
2012,Municipio,Amaporã,,Arenosa,Mecanizada,,8100.0,R$/ha
2013,Municipio,Amaporã,,Arenosa,Mecanizada,,9200.0,R$/ha
2014,Municipio,Amaporã,,Arenosa,Mecanizada,,10000.0,R$/ha
2015,Municipio,Amaporã,,Arenosa,Mecanizada,,13910.0,R$/ha
2007,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,3078.0,R$/ha
2008,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,3350.0,R$/ha
2009,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,5817.0,R$/ha
2010,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,6078.0,R$/ha
2011,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,6442.0,R$/ha
2012,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,7015.0,R$/ha
2013,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,7962.0,R$/ha
2014,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,8638.0,R$/ha
2015,Municipio,Amaporã,,Arenosa,MecanizÃ¡vel,,11820.0,R$/ha
2007,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,1743.0,R$/ha
2008,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,2280.0,R$/ha
2009,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,3606.0,R$/ha
2010,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,3768.0,R$/ha
2011,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,3994.0,R$/ha
2012,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,4350.0,R$/ha
2013,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,4937.0,R$/ha
2014,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,5356.0,R$/ha
2015,Municipio,Amaporã,,Arenosa,NÃ£o MecanizÃ¡vel,,7700.0,R$/ha
2007,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,1415.0,R$/ha
2008,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,2215.0,R$/ha
2009,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,2740.0,R$/ha
2010,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,2863.0,R$/ha
2011,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,3043.0,R$/ha
2012,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,3313.0,R$/ha
2013,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,3760.0,R$/ha
2014,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,4090.0,R$/ha
2015,Municipio,Amaporã,,Arenosa,InaproveitÃ¡veis,,4376.0,R$/ha
2007,Municipio,Ampére,,Mista,Mecanizada,,10900.0,R$/ha
2008,Municipio,Ampére,,Mista,Mecanizada,,14500.0,R$/ha
2009,Municipio,Ampére,,Mista,Mecanizada,,16000.0,R$/ha
2010,Municipio,Ampére,,Mista,Mecanizada,,16100.0,R$/ha
2011,Municipio,Ampére,,Mista,Mecanizada,,18000.0,R$/ha
2012,Municipio,Ampére,,Mista,Mecanizada,,20000.0,R$/ha
2013,Municipio,Ampére,,Mista,Mecanizada,,27000.0,R$/ha
2014,Municipio,Ampére,,Mista,Mecanizada,,36000.0,R$/ha
2015,Municipio,Ampére,,Mista,Mecanizada,,37500.0,R$/ha
2007,Municipio,Ampére,,Mista,MecanizÃ¡vel,,21600.0,R$/ha
2008,Municipio,Ampére,,Mista,MecanizÃ¡vel,,28800.0,R$/ha
2009,Municipio,Ampére,,Mista,MecanizÃ¡vel,,30000.0,R$/ha
2010,Municipio,Ampére,,Mista,MecanizÃ¡vel,,34000.0,R$/ha
2007,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,4100.0,R$/ha
2008,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,5200.0,R$/ha
2009,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,5200.0,R$/ha
2010,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,6300.0,R$/ha
2011,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,6930.0,R$/ha
2012,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,7500.0,R$/ha
2013,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,10000.0,R$/ha
2014,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,12400.0,R$/ha
2015,Municipio,Ampére,,Mista,NÃ£o MecanizÃ¡vel,,13000.0,R$/ha
2007,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,950.0,R$/ha
2008,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1040.0,R$/ha
2009,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1040.0,R$/ha
2010,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1050.0,R$/ha
2011,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1100.0,R$/ha
2012,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1300.0,R$/ha
2013,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,1620.0,R$/ha
2014,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,2000.0,R$/ha
2015,Municipio,Ampére,,Mista,InaproveitÃ¡veis,,2000.0,R$/ha
2007,Municipio,Anahy,,Roxa,Mecanizada,,12396.0,R$/ha
2008,Municipio,Anahy,,Roxa,Mecanizada,,18284.0,R$/ha
2009,Municipio,Anahy,,Roxa,Mecanizada,,18284.0,R$/ha
2010,Municipio,Anahy,,Roxa,Mecanizada,,18100.0,R$/ha
2011,Municipio,Anahy,,Roxa,Mecanizada,,19500.0,R$/ha
2012,Municipio,Anahy,,Roxa,Mecanizada,,22314.0,R$/ha
2013,Municipio,Anahy,,Roxa,Mecanizada,,28925.0,R$/ha
2014,Municipio,Anahy,,Roxa,Mecanizada,,33500.0,R$/ha
2015,Municipio,Anahy,,Roxa,Mecanizada,,33500.0,R$/ha
2007,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,10330.0,R$/ha
2008,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,15238.0,R$/ha
2009,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,15250.0,R$/ha
2010,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,15100.0,R$/ha
2011,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,16000.0,R$/ha
2012,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,16735.0,R$/ha
2013,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,20661.0,R$/ha
2014,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,25826.0,R$/ha
2015,Municipio,Anahy,,Roxa,MecanizÃ¡vel,,25826.0,R$/ha
2007,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,4500.0,R$/ha
2008,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,8884.0,R$/ha
2009,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,9000.0,R$/ha
2010,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,9300.0,R$/ha
2011,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,12000.0,R$/ha
2012,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,12400.0,R$/ha
2013,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,14462.0,R$/ha
2014,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,17000.0,R$/ha
2015,Municipio,Anahy,,Roxa,NÃ£o MecanizÃ¡vel,,17000.0,R$/ha
2007,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,2500.0,R$/ha
2008,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,8528.0,R$/ha
2009,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,8528.0,R$/ha
2010,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,7677.0,R$/ha
2011,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,10000.0,R$/ha
2012,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,10330.0,R$/ha
2013,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,10330.0,R$/ha
2014,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,12117.0,R$/ha
2015,Municipio,Anahy,,Roxa,InaproveitÃ¡veis,,5030.0,R$/ha
2007,Municipio,Andirá,,Roxa,Mecanizada,,11157.0,R$/ha
2008,Municipio,Andirá,,Roxa,Mecanizada,,12603.0,R$/ha
2009,Municipio,Andirá,,Roxa,Mecanizada,,12810.0,R$/ha
2010,Municipio,Andirá,,Roxa,Mecanizada,,13347.0,R$/ha
2011,Municipio,Andirá,,Roxa,Mecanizada,,14463.0,R$/ha
2012,Municipio,Andirá,,Roxa,Mecanizada,,15496.0,R$/ha
2013,Municipio,Andirá,,Roxa,Mecanizada,,17355.0,R$/ha
2014,Municipio,Andirá,,Roxa,Mecanizada,,19215.0,R$/ha
2015,Municipio,Andirá,,Roxa,Mecanizada,,26446.0,R$/ha
2007,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,6694.0,R$/ha
2008,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,6983.0,R$/ha
2009,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,7025.0,R$/ha
2010,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,7273.0,R$/ha
2011,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,7438.0,R$/ha
2012,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,7851.0,R$/ha
2013,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,8884.0,R$/ha
2014,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,9711.0,R$/ha
2015,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,12603.0,R$/ha
2007,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1116.0,R$/ha
2008,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1157.0,R$/ha
2009,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1160.0,R$/ha
2010,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1182.0,R$/ha
2011,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1240.0,R$/ha
2012,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1315.0,R$/ha
2013,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1508.0,R$/ha
2014,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1660.0,R$/ha
2015,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1890.0,R$/ha
2007,Municipio,Andirá,,Roxa,Mecanizada,,11000.0,R$/ha
2008,Municipio,Andirá,,Roxa,Mecanizada,,13750.0,R$/ha
2009,Municipio,Andirá,,Roxa,Mecanizada,,13750.0,R$/ha
2010,Municipio,Andirá,,Roxa,Mecanizada,,15100.0,R$/ha
2011,Municipio,Andirá,,Roxa,Mecanizada,,18500.0,R$/ha
2012,Municipio,Andirá,,Roxa,Mecanizada,,22000.0,R$/ha
2013,Municipio,Andirá,,Roxa,Mecanizada,,24500.0,R$/ha
2014,Municipio,Andirá,,Roxa,Mecanizada,,33000.0,R$/ha
2015,Municipio,Andirá,,Roxa,Mecanizada,,36300.0,R$/ha
2007,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,5500.0,R$/ha
2008,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,6875.0,R$/ha
2009,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,6875.0,R$/ha
2010,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,7550.0,R$/ha
2011,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,9250.0,R$/ha
2012,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,11000.0,R$/ha
2013,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,12250.0,R$/ha
2014,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,16500.0,R$/ha
2015,Municipio,Andirá,,Roxa,NÃ£o MecanizÃ¡vel,,18150.0,R$/ha
2007,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1100.0,R$/ha
2008,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1375.0,R$/ha
2009,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1375.0,R$/ha
2010,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1510.0,R$/ha
2011,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,1850.0,R$/ha
2012,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,2200.0,R$/ha
2013,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,2450.0,R$/ha
2014,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,3300.0,R$/ha
2015,Municipio,Andirá,,Roxa,InaproveitÃ¡veis,,6530.0,R$/ha
2007,Municipio,Andirá,,Mista,Mecanizada,,10000.0,R$/ha
2008,Municipio,Andirá,,Mista,Mecanizada,,12500.0,R$/ha
2009,Municipio,Andirá,,Mista,Mecanizada,,12500.0,R$/ha
2010,Municipio,Andirá,,Mista,Mecanizada,,13750.0,R$/ha
2011,Municipio,Andirá,,Mista,Mecanizada,,16700.0,R$/ha
2012,Municipio,Andirá,,Mista,Mecanizada,,20000.0,R$/ha
2013,Municipio,Andirá,,Mista,Mecanizada,,22000.0,R$/ha
2014,Municipio,Andirá,,Mista,Mecanizada,,29700.0,R$/ha
2015,Municipio,Andirá,,Mista,Mecanizada,,32700.0,R$/ha
2007,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2008,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,6250.0,R$/ha
2009,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,6250.0,R$/ha
2010,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,6875.0,R$/ha
2011,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,8350.0,R$/ha
2012,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,10000.0,R$/ha
2013,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,11000.0,R$/ha
2014,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,14850.0,R$/ha
2015,Municipio,Andirá,,Mista,NÃ£o MecanizÃ¡vel,,16350.0,R$/ha
2007,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
2008,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,1250.0,R$/ha
2009,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,1250.0,R$/ha
2010,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,1375.0,R$/ha
2011,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,1670.0,R$/ha
2012,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,2000.0,R$/ha
2013,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,2200.0,R$/ha
2014,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,2970.0,R$/ha
2015,Municipio,Andirá,,Mista,InaproveitÃ¡veis,,5890.0,R$/ha
2007,Municipio,Andirá,,Arenosa,Mecanizada,,9000.0,R$/ha
2008,Municipio,Andirá,,Arenosa,Mecanizada,,11500.0,R$/ha
2009,Municipio,Andirá,,Arenosa,Mecanizada,,11500.0,R$/ha
2010,Municipio,Andirá,,Arenosa,Mecanizada,,12650.0,R$/ha
2011,Municipio,Andirá,,Arenosa,Mecanizada,,15000.0,R$/ha
2012,Municipio,Andirá,,Arenosa,Mecanizada,,18000.0,R$/ha
2013,Municipio,Andirá,,Arenosa,Mecanizada,,20000.0,R$/ha
2014,Municipio,Andirá,,Arenosa,Mecanizada,,26730.0,R$/ha
2015,Municipio,Andirá,,Arenosa,Mecanizada,,29400.0,R$/ha
2007,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,4500.0,R$/ha
2008,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,5750.0,R$/ha
2009,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,5750.0,R$/ha
2010,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,6325.0,R$/ha
2011,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,7500.0,R$/ha
2012,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,9000.0,R$/ha
2013,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,10000.0,R$/ha
2014,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,13365.0,R$/ha
2015,Municipio,Andirá,,Arenosa,NÃ£o MecanizÃ¡vel,,14700.0,R$/ha
2007,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,900.0,R$/ha
2008,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,1150.0,R$/ha
2009,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,1150.0,R$/ha
2010,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,1265.0,R$/ha
2011,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,1500.0,R$/ha
2012,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,1800.0,R$/ha
2013,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,2000.0,R$/ha
2014,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,2673.0,R$/ha
2015,Municipio,Andirá,,Arenosa,InaproveitÃ¡veis,,5290.0,R$/ha
2007,Municipio,Antonina,,Mista,Mecanizada,,11000.0,R$/ha
2008,Municipio,Antonina,,Mista,Mecanizada,,11500.0,R$/ha
2009,Municipio,Antonina,,Mista,Mecanizada,,13000.0,R$/ha
2010,Municipio,Antonina,,Mista,Mecanizada,,13500.0,R$/ha
2011,Municipio,Antonina,,Mista,Mecanizada,,15000.0,R$/ha
2012,Municipio,Antonina,,Mista,Mecanizada,,16500.0,R$/ha
2013,Municipio,Antonina,,Mista,Mecanizada,,17500.0,R$/ha
2014,Municipio,Antonina,,Mista,Mecanizada,,20000.0,R$/ha
2015,Municipio,Antonina,,Mista,Mecanizada,,21000.0,R$/ha
2007,Municipio,Antonina,,Mista,MecanizÃ¡vel,,4000.0,R$/ha
2008,Municipio,Antonina,,Mista,MecanizÃ¡vel,,4500.0,R$/ha
2009,Municipio,Antonina,,Mista,MecanizÃ¡vel,,6000.0,R$/ha
2010,Municipio,Antonina,,Mista,MecanizÃ¡vel,,7000.0,R$/ha
2011,Municipio,Antonina,,Mista,MecanizÃ¡vel,,7500.0,R$/ha
2012,Municipio,Antonina,,Mista,MecanizÃ¡vel,,8600.0,R$/ha
2013,Municipio,Antonina,,Mista,MecanizÃ¡vel,,9000.0,R$/ha
2014,Municipio,Antonina,,Mista,MecanizÃ¡vel,,10500.0,R$/ha
2015,Municipio,Antonina,,Mista,MecanizÃ¡vel,,11000.0,R$/ha
2007,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,2000.0,R$/ha
2008,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,2200.0,R$/ha
2009,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,3000.0,R$/ha
2010,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,3500.0,R$/ha
2011,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,4000.0,R$/ha
2012,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,4000.0,R$/ha
2013,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,4200.0,R$/ha
2014,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2015,Municipio,Antonina,,Mista,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2007,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,900.0,R$/ha
2008,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,920.0,R$/ha
2009,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
2010,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,950.0,R$/ha
2011,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,970.0,R$/ha
2012,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,1000.0,R$/ha
2013,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,1050.0,R$/ha
2014,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,1750.0,R$/ha
2015,Municipio,Antonina,,Mista,InaproveitÃ¡veis,,1800.0,R$/ha
2007,Municipio,Antônio Olinto,,Mista,Mecanizada,,3800.0,R$/ha
2008,Municipio,Antônio Olinto,,Mista,Mecanizada,,6198.0,R$/ha
2009,Municipio,Antônio Olinto,,Mista,Mecanizada,,8000.0,R$/ha
2010,Municipio,Antônio Olinto,,Mista,Mecanizada,,8000.0,R$/ha
2011,Municipio,Antônio Olinto,,Mista,Mecanizada,,10000.0,R$/ha
2012,Municipio,Antônio Olinto,,Mista,Mecanizada,,12000.0,R$/ha
2013,Municipio,Antônio Olinto,,Mista,Mecanizada,,12000.0,R$/ha
2014,Municipio,Antônio Olinto,,Mista,Mecanizada,,18000.0,R$/ha
2015,Municipio,Antônio Olinto,,Mista,Mecanizada,,18000.0,R$/ha
2007,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,2000.0,R$/ha
2008,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,4000.0,R$/ha
2009,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,5000.0,R$/ha
2010,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,5000.0,R$/ha
2011,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,6000.0,R$/ha
2012,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,6000.0,R$/ha
2013,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,6000.0,R$/ha
2014,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,10000.0,R$/ha
2015,Municipio,Antônio Olinto,,Mista,MecanizÃ¡vel,,10000.0,R$/ha
2007,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,1200.0,R$/ha
2008,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2000.0,R$/ha
2009,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2200.0,R$/ha
2010,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2200.0,R$/ha
2011,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2480.0,R$/ha
2012,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2600.0,R$/ha
2013,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,2600.0,R$/ha
2014,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2015,Municipio,Antônio Olinto,,Mista,NÃ£o MecanizÃ¡vel,,5000.0,R$/ha
2007,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,200.0,R$/ha
2008,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,200.0,R$/ha
2009,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,300.0,R$/ha
2010,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,300.0,R$/ha
2011,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,300.0,R$/ha
2012,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,500.0,R$/ha
2013,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,1201.0,R$/ha
2014,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,1500.0,R$/ha
2015,Municipio,Antônio Olinto,,Mista,InaproveitÃ¡veis,,1500.0,R$/ha
2007,Municipio,Apucarana,,Roxa,Mecanizada,,11450.0,R$/ha
2008,Municipio,Apucarana,,Roxa,Mecanizada,,13700.0,R$/ha
2009,Municipio,Apucarana,,Roxa,Mecanizada,,13700.0,R$/ha
2010,Municipio,Apucarana,,Roxa,Mecanizada,,15500.0,R$/ha
2011,Municipio,Apucarana,,Roxa,Mecanizada,,16900.0,R$/ha
2012,Municipio,Apucarana,,Roxa,Mecanizada,,21700.0,R$/ha
2013,Municipio,Apucarana,,Roxa,Mecanizada,,23440.0,R$/ha
